"2024-07-12","2024-07-12 09:40:02","2024-07-12 11:55:01","2024-07-12 12:00:00","17327168","Germany Citizen Science","325137","32ULC378032","Germany","DEU","51.45671","6.66532","23","208099189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","https://data.globe.gov/system/photos/2024/07/12/4050061/original.jpg","","pending approval","","","","","","","","","","","","","","https://data.globe.gov/system/photos/2024/07/12/4050058/original.jpg","","","True","","","","","","73772","6.6664","","4","https://data.globe.gov/system/photos/2024/07/12/4050060/original.jpg","","51.4569","","GLOBE Observer App","False","","pending approval","","","","automatic","2024-07-12 09:34:00","True","https://data.globe.gov/system/photos/2024/07/12/4050059/original.jpg","False","111768973","","","False","22","","False","","(none)","4","0","2","0","110101","53","0","0000","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.0","0.0","0.4","0.9"
"2024-07-12","2024-07-12 01:20:01","2024-07-12 01:35:01","2024-07-12 01:40:00","17043304","United States of America Citizen Science","359095","13TDE768284","United States","USA","40.00547","-105.27181","1653","208098233","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","https://data.globe.gov/system/photos/2024/07/12/4049477/original.jpg","","pending approval","","","","","","","","","","","","","","pending approval","","","True","","","","","","73769","-105.2712","","28","https://data.globe.gov/system/photos/2024/07/12/4049476/original.jpg","","40.0062","","GLOBE Observer App","True","","https://data.globe.gov/system/photos/2024/07/12/4049472/original.jpg","","","","automatic","2024-07-12 01:25:00","False","https://data.globe.gov/system/photos/2024/07/12/4049475/original.jpg","False","132145933","","","False","1650","","False","","Taken on CU campus near roads and parking lot","4","0","2","0","111001","57","0","0000","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.0","0.0","0.4","0.9"
"2024-07-12","2024-07-12 02:40:02","2024-07-12 02:40:02","2024-07-12 02:50:00","130088299","Crested Butte Community School","358603","13SCD296083","United States","USA","38.90707","-106.9652","2933","208098257","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","pending approval","","https://data.globe.gov/system/photos/2024/07/12/4049551/original.jpg","","","","","","","","","","","","","","pending approval","","['Rivers of the West WCU Teacher Institute 2024']","True","","","","","","73770","-106.9646","","12","pending approval","","38.9078","","GLOBE Observer App","True","","pending approval","","","","automatic","2024-07-12 02:37:00","False","pending approval","False","130088283","","","False","2925","","False","","(none)","1","0","5","0","000010","2","0","0000","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.0","0.0","0.1","0.91"
"2024-07-12","2024-07-12 10:25:01","2024-07-12 10:30:02","2024-07-12 10:40:00","17898080","Switzerland Citizen Science","359111","32TLS115553","Switzerland","CHE","46.52486","6.54223","393","208099435","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","50","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","52","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","https://data.globe.gov/system/photos/2024/07/12/4050119/original.jpg","","pending approval","M42","60% MUC 42 [Herbaceous/Grassland, Medium Grass]; 60% MUC 44 [Herbaceous/Grassland, Ferns or Flowers]","","","","","","","","","","","","pending approval","","['SEES2024']","True","","","","","","73774","6.5431","Herbaceous/Grassland, Medium Grass","4","pending approval","","46.5254","","GLOBE Observer App","False","70% MUC 92 [Urban, Commercial Property]; 30% MUC 43 [Herbaceous/Grassland, Short Grass]; 60% MUC 42 [Herbaceous/Grassland, Medium Grass]; 40% MUC 94 [Urban, Other]","pending approval","","","80% MUC 92 [Urban, Commercial Property]; 30% MUC 12 (b) [Trees, Loosely Spaced, Deciduous - Broad Leaved]","automatic","2024-07-12 10:19:00","False","https://data.globe.gov/system/photos/2024/07/12/4050117/original.jpg","False","129226699","","","False","384","","False","20% MUC 94 [Urban, Other]; 30% MUC 43 [Herbaceous/Grassland, Short Grass]; 80% MUC 42 [Herbaceous/Grassland, Medium Grass]; 60% MUC 92 [Urban, Commercial Property]","(none)","2","0","4","0","010001","17","4","1111","15","Herbaceous/Grassland, Medium Grass","Urban, Commercial Property","Urban, Commercial Property","Trees, Loosely Spaced, Deciduous - Broad Leaved","Urban, Commercial Property","Herbaceous/Grassland, Medium Grass","Herbaceous/Grassland, Medium Grass, Herbaceous/Grassland, Ferns or Flowers","NA","Urban, Commercial Property","Herbaceous/Grassland, Medium Grass","52.5","50.0","0.6","0.93"
"2024-07-12","2024-07-12 08:25:01","2024-07-12 08:25:01","2024-07-12 08:30:00","17615655","Thailand Citizen Science","156962","47PPR658244","Thailand","THA","13.7843","100.53373","7","208099131","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","pending approval","","pending approval","","","","","","","","","","","","","","pending approval","","","True","","","","","","73771","100.534","","-9999","pending approval","","13.7848","","GLOBE Observer App","False","","pending approval","pending approval","","","manual","2024-07-12 08:06:00","False","pending approval","True","129233193","","","False","1","","False","","(none)","0","0","6","0","000000","0","0","0000","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0.0","0.0","0.0","0.91"
"2024-07-12","2024-07-12 10:15:02","2024-07-12 10:20:02","2024-07-12 10:30:00","17898080","Switzerland Citizen Science","359110","32TLS110553","Switzerland","CHE","46.52472","6.53572","396","208099382","0","0","0","0","0","0","0","80","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","40","0","0","90","0","0","0","0","0","0","0","0","0","0","45","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","22","0","0","45","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","50","0","0","70","0","0","0","pending approval","","pending approval","M93","50% MUC 92 [Urban, Commercial Property]; 70% MUC 93 [Urban, Roads and Parking]; 30% MUC 1 [Trees, Loosely Spaced, Not Sure Which]; 30% MUC 43 [Herbaceous/Grassland, Short Grass]","","","","","","","","","","","","https://data.globe.gov/system/photos/2024/07/12/4050104/original.jpg","","['SEES2024']","True","","","","","","73773","6.5363","Urban, Roads and Parking","6","pending approval","","46.5249","","GLOBE Observer App","False","100% MUC 81 (1) [Cultivated, Crops or Pastures]","pending approval","","","80% MUC 81 (1) [Cultivated, Crops or Pastures]; 20% MUC 93 [Urban, Roads and Parking]; 40% MUC 43 [Herbaceous/Grassland, Short Grass]","automatic","2024-07-12 10:10:00","False","pending approval","False","129226699","","","False","396","","False","20% MUC 1 [Trees, Loosely Spaced, Not Sure Which]; 40% MUC 92 [Urban, Commercial Property]; 90% MUC 93 [Urban, Roads and Parking]","(none)","1","0","5","0","000100","4","4","1111","15","Urban, Roads and Parking","Urban, Commercial Property","Cultivated, Crops or Pastures","Herbaceous/Grassland, Short Grass","Cultivated, Crops or Pastures","NA","Urban, Roads and Parking","Urban, Commercial Property","Urban, Roads and Parking, Cultivated, Crops or Pastures","Urban, Commercial Property","45.0","22.5","0.5","0.93"
"2024-07-12","2024-07-12 10:45:01","2024-07-12 10:45:01","2024-07-12 10:50:00","17898080","Switzerland Citizen Science","359113","32TLS115543","Switzerland","CHE","46.51586","6.54264","388","208099488","10","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","7","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","pending approval","","https://data.globe.gov/system/photos/2024/07/12/4050137/original.jpg","M02","30% MUC 02 (b) [Trees, Closely Spaced, Deciduous - Broad Leaved]; 50% MUC 43 [Herbaceous/Grassland, Short Grass]; 30% MUC 56 [Barren, Dirt/Other]","","","","","","","","b","","","","https://data.globe.gov/system/photos/2024/07/12/4050138/original.jpg","","['SEES2024']","True","","","","","","73775","6.5428","Trees, Closely Spaced, Deciduous - Broad Leaved","6","https://data.globe.gov/system/photos/2024/07/12/4050140/original.jpg","","46.5164","","GLOBE Observer App","False","60% MUC 02 (b) [Trees, Closely Spaced, Deciduous - Broad Leaved]; 30% MUC 53 [Barren, Bare Rock]; 40% MUC 43 [Herbaceous/Grassland, Short Grass]; 30% MUC 94 [Urban, Other]","https://data.globe.gov/system/photos/2024/07/12/4050136/original.jpg","","","70% MUC 02 (b) [Trees, Closely Spaced, Deciduous - Broad Leaved]; 10% MUC 53 [Barren, Bare Rock]; 20% MUC 43 [Herbaceous/Grassland, Short Grass]","automatic","2024-07-12 10:34:00","False","https://data.globe.gov/system/photos/2024/07/12/4050139/original.jpg","False","129226699","","","False","385","","False","80% MUC 02 (b) [Trees, Closely Spaced, Deciduous - Broad Leaved]; 50% MUC 53 [Barren, Bare Rock]; 30% MUC 43 [Herbaceous/Grassland, Short Grass]","(none)","5","0","1","0","101111","47","4","1111","15","Trees, Closely Spaced, Deciduous - Broad Leaved","Barren, Bare Rock","Trees, Closely Spaced, Deciduous - Broad Leaved","Herbaceous/Grassland, Short Grass","Trees, Closely Spaced, Deciduous - Broad Leaved","Herbaceous/Grassland, Short Grass","Herbaceous/Grassland, Short Grass","Trees, Closely Spaced, Deciduous - Broad Leaved, Barren, Dirt/Other","Trees, Closely Spaced, Deciduous - Broad Leaved","Herbaceous/Grassland, Short Grass","60.0","35.0","0.9","0.93"
"2024-07-12","2024-07-12 10:55:01","2024-07-12 10:55:01","2024-07-12 11:00:00","17898080","Switzerland Citizen Science","359115","32TLS110548","Switzerland","CHE","46.52022","6.53592","426","208099513","0","0","0","0","0","0","0","80","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","80","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","75","0","0","0","0","30","0","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","7","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","60","0","0","0","0","20","0","0","0","0","20","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","80","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","pending approval","","https://data.globe.gov/system/photos/2024/07/12/4050149/original.jpg","M811","40% MUC 43 [Herbaceous/Grassland, Short Grass]; 80% MUC 81 (1) [Cultivated, Crops or Pastures]; 50% MUC 02 (b) [Trees, Closely Spaced, Deciduous - Broad Leaved]","","","","","","","","","","","","https://data.globe.gov/system/photos/2024/07/12/4050150/original.jpg","","['SEES2024']","True","","","","","","73776","6.5366","Cultivated, Crops or Pastures","6","https://data.globe.gov/system/photos/2024/07/12/4050152/original.jpg","","46.5206","","GLOBE Observer App","False","20% MUC 43 [Herbaceous/Grassland, Short Grass]; 60% MUC 81 (1) [Cultivated, Crops or Pastures]; 40% MUC 94 [Urban, Other]; 30% MUC 00 [Trees, Closely Spaced, Not Sure Which]; 10% MUC 31 (c) [Shrubs, Closely Spaced, Short Evergreen]; 20% MUC 32 (c) [Shrubs, Closely Spaced, Short Deciduous]","pending approval","","","30% MUC 43 [Herbaceous/Grassland, Short Grass]; 80% MUC 81 (1) [Cultivated, Crops or Pastures]; 20% MUC 94 [Urban, Other]","automatic","2024-07-12 10:44:00","False","https://data.globe.gov/system/photos/2024/07/12/4050151/original.jpg","False","129226699","","","False","423","","False","30% MUC 43 [Herbaceous/Grassland, Short Grass]; 80% MUC 81 (1) [Cultivated, Crops or Pastures]; 40% MUC 94 [Urban, Other]","(none)","4","0","2","0","100111","39","4","1111","15","Cultivated, Crops or Pastures","Urban, Other","Cultivated, Crops or Pastures","Herbaceous/Grassland, Short Grass","Cultivated, Crops or Pastures","Urban, Other","Cultivated, Crops or Pastures","Trees, Closely Spaced, Deciduous - Broad Leaved","Cultivated, Crops or Pastures","Herbaceous/Grassland, Short Grass","75.0","30.0","0.8","0.93"